39.0,80.3,26.6,2.2,4.3,103.1,56.9,2.3,1.6,2.6,32.5,10.1,0.5,0.35,0.35,4133.2,6.3,1
38.9,70.7,20.5,2.6,5.6,111.6,61.5,2.1,1.3,2.2,39.4,10.1,0.5,0.35,0.25,4880.5,6.2,1
38.4,87.7,19.5,2.3,5.0,96.9,60.1,1.8,1.3,3.2,35.2,12.5,0.2,0.25,0.35,1685.4,6.1,1
38.6,74.5,27.8,3.3,4.0,80.7,63.4,2.1,1.1,3.1,36.0,13.2,0.5,0.25,0.35,3302.0,6.1,1
38.5,68.5,22.3,3.0,4.8,104.4,64.3,2.3,1.2,2.8,37.8,11.1,0.3,0.25,0.25,3985.1,6.1,1
38.8,82.7,28.7,3.1,4.3,88.3,59.4,2.3,1.1,2.9,41.6,8.1,0.4,0.35,0.15,1196.2,5.9,1
38.8,69.9,22.2,3.6,5.4,104.9,53.0,2.0,1.8,2.7,36.7,7.7,0.5,0.15,0.15,3306.5,6.3,1
38.4,81.3,21.0,2.2,4.2,113.1,57.9,2.1,1.1,2.4,35.2,7.9,0.3,0.15,0.25,2649.1,6.2,1
38.4,87.4,23.5,3.5,4.1,81.6,69.4,2.1,1.5,2.0,32.4,11.4,0.3,0.35,0.25,1606.5,5.8,1
39.1,72.1,25.0,2.7,5.1,88.9,64.6,2.3,1.5,2.9,38.9,8.6,0.4,0.35,0.35,1110.9,6.3,1
38.4,87.2,25.4,3.8,5.3,110.6,65.7,1.8,1.6,2.3,31.4,13.3,0.1,0.15,0.35,2139.2,6.3,1
38.6,71.8,21.5,2.5,4.7,102.7,65.4,2.2,1.6,3.0,32.0,7.8,0.1,0.35,0.15,4835.2,5.8,1
38.7,74.7,28.3,3.6,4.5,90.8,52.2,1.8,1.0,2.9,31.1,9.3,0.1,0.35,0.15,1087.0,6.2,1
38.5,68.6,23.4,2.4,4.2,116.2,52.4,1.9,1.2,2.7,37.8,11.4,0.5,0.25,0.35,3292.4,5.9,1
39.1,70.9,25.1,2.1,5.1,114.8,62.4,2.3,1.5,3.1,41.2,11.2,0.2,0.15,0.25,4017.4,6.2,1
38.7,79.5,19.3,2.7,5.0,99.8,62.3,2.0,1.0,2.2,36.3,13.1,0.2,0.35,0.15,4421.0,5.9,1
39.0,87.3,29.7,2.4,5.5,84.7,62.9,2.1,1.1,3.2,41.6,10.7,0.5,0.25,0.25,1985.9,5.9,1
38.3,76.5,25.2,3.8,4.8,116.2,62.8,1.9,1.8,2.4,35.1,10.4,0.1,0.25,0.35,4846.1,6.3,1
38.3,81.0,19.1,3.5,5.9,87.7,69.4,1.9,1.7,2.9,36.0,13.4,0.1,0.15,0.35,3507.1,5.8,1
39.0,68.8,24.2,2.2,4.0,114.4,51.8,1.9,1.0,2.7,30.8,9.5,0.3,0.15,0.35,1337.2,5.8,1
39.2,76.9,22.1,2.0,5.9,85.4,57.8,2.1,1.2,3.2,30.4,7.4,0.4,0.15,0.25,2191.0,6.0,1
38.6,73.4,22.5,3.2,4.6,117.1,68.1,2.3,1.8,2.7,31.3,12.2,0.3,0.15,0.25,4471.2,6.1,1
39.1,85.9,22.7,3.0,6.0,94.0,57.5,1.9,1.3,3.2,40.7,10.7,0.2,0.35,0.35,1158.7,6.3,1
39.1,84.8,20.1,2.2,5.9,107.2,54.7,1.9,1.8,2.1,32.0,12.7,0.1,0.35,0.25,4618.9,6.3,1
39.0,79.7,27.0,3.4,4.9,84.9,65.6,1.9,1.4,2.6,39.6,12.1,0.5,0.25,0.25,2066.4,6.2,1
39.1,82.3,29.2,3.7,5.6,80.6,52.8,1.9,1.7,2.1,43.5,11.2,0.4,0.35,0.25,3201.8,6.1,1
38.7,80.2,22.0,4.0,5.0,90.8,58.6,1.8,1.7,2.5,33.0,7.3,0.5,0.35,0.35,3329.0,5.9,1
38.7,85.8,24.4,3.4,5.6,111.8,67.9,2.2,1.6,3.0,44.3,10.4,0.3,0.15,0.25,4150.3,6.3,1
38.3,84.9,29.0,2.7,4.6,98.2,54.4,2.1,1.6,3.1,35.7,9.9,0.5,0.15,0.35,2832.8,6.0,1
38.3,70.2,19.5,2.6,6.0,95.5,60.9,2.2,1.3,3.0,37.9,9.5,0.3,0.25,0.15,1912.1,5.8,1
38.8,77.6,20.1,3.7,6.0,95.0,58.3,2.0,1.2,2.0,40.6,8.5,0.2,0.25,0.35,2314.9,6.0,1
38.8,74.8,29.6,3.8,5.9,88.9,68.2,2.3,1.6,2.6,44.5,13.7,0.1,0.35,0.35,1884.0,6.2,1
38.3,80.4,28.7,3.9,4.0,87.9,67.8,2.1,1.8,2.8,36.5,10.1,0.1,0.25,0.35,1513.3,5.8,1
38.5,73.2,24.2,3.1,4.3,94.7,64.7,1.9,1.2,2.5,34.1,7.2,0.2,0.35,0.25,1275.5,6.2,1
38.4,80.1,29.9,2.7,4.3,92.3,59.2,2.0,1.0,3.1,40.4,8.9,0.1,0.25,0.25,2002.7,6.2,1
38.6,72.0,20.9,2.8,4.9,115.7,63.5,2.2,1.6,3.1,40.9,13.0,0.4,0.35,0.25,4465.0,6.2,1
38.9,68.5,23.3,2.4,5.3,93.7,67.9,2.1,1.2,2.7,39.6,8.9,0.3,0.15,0.35,2677.9,6.0,1
38.8,86.4,21.8,3.1,5.1,84.4,67.3,2.3,1.0,3.2,38.7,7.0,0.3,0.15,0.35,1243.6,5.9,1
38.5,84.9,27.3,2.1,4.0,113.6,59.6,1.9,1.7,2.7,31.9,13.6,0.4,0.25,0.35,4557.5,6.3,1
38.9,85.8,23.9,3.7,5.5,96.3,67.5,2.0,1.0,3.1,44.7,13.3,0.2,0.25,0.15,3917.0,6.1,1
39.0,84.5,20.2,4.0,5.1,105.4,52.7,1.8,1.5,2.8,32.6,13.3,0.4,0.15,0.35,2854.5,5.8,1
38.9,69.2,24.4,3.6,4.0,94.5,52.3,2.2,1.3,2.4,37.8,8.0,0.3,0.35,0.25,1414.4,5.9,1
39.0,69.7,21.2,3.1,6.0,110.9,56.8,1.8,1.7,2.3,43.0,9.6,0.4,0.15,0.15,2419.4,6.1,1
38.5,73.2,24.4,2.0,4.9,100.4,57.2,1.9,1.5,2.8,40.1,11.2,0.2,0.35,0.25,3448.8,6.0,1
38.6,69.8,24.6,4.0,4.0,84.8,59.6,1.8,1.4,2.8,34.9,9.4,0.2,0.25,0.35,1008.6,6.0,1
38.5,63.6,20.9,1.4,6.1,103.1,77.4,2.0,1.2,2.3,50.9,84.1,0.9,8.8,0.9,488.7,6.5,2
39.2,63.4,20.5,1.7,5.6,92.5,77.2,2.0,1.1,2.2,50.9,108.0,0.6,8.7,0.8,499.0,7.1,2
39.1,68.5,24.7,1.7,5.6,106.2,75.2,2.0,1.5,2.4,49.1,101.9,0.9,11.0,0.8,224.6,6.7,2
38.5,68.5,22.7,1.5,6.8,95.7,73.0,2.3,1.5,2.5,52.4,70.1,1.0,9.1,1.0,387.4,7.0,2
39.2,65.0,22.9,1.0,7.3,105.6,77.4,2.3,1.5,2.2,51.2,86.7,1.0,10.8,0.8,389.5,6.7,2
38.9,61.2,23.1,1.0,6.4,90.0,74.8,2.1,1.3,2.2,57.5,101.8,0.5,8.5,0.9,243.7,6.6,2
39.3,62.8,18.2,1.7,5.6,96.9,72.4,2.0,1.3,2.2,49.7,96.2,0.6,10.3,1.1,309.5,6.9,2
38.8,64.6,16.3,1.6,6.4,109.8,79.6,2.3,1.5,3.0,45.3,114.0,0.5,10.5,1.1,206.3,7.1,2
39.0,67.4,18.7,1.0,5.6,91.6,77.0,2.2,1.0,2.9,56.9,111.2,0.5,8.0,1.1,232.3,7.0,2
38.6,65.4,18.8,2.0,6.3,101.9,72.9,2.0,1.3,2.2,45.9,78.3,0.8,10.1,1.1,285.4,7.1,2
39.2,62.6,18.4,1.5,6.2,100.3,74.0,2.1,1.1,2.2,45.3,104.5,1.0,9.1,1.1,435.1,7.2,2
39.3,63.4,20.4,1.8,6.2,109.0,74.7,2.3,1.2,2.5,45.9,94.0,0.7,12.0,0.9,292.9,6.9,2
39.2,65.8,17.3,1.5,5.8,103.0,76.7,2.0,1.5,2.3,50.0,94.5,0.7,11.8,0.9,232.3,6.5,2
39.5,65.0,18.0,2.0,5.6,92.3,75.2,2.2,1.4,2.2,51.5,104.4,0.5,10.5,1.2,280.7,7.1,2
39.1,68.9,19.1,1.8,7.5,91.3,77.9,2.0,1.3,2.8,49.1,117.9,0.6,8.3,1.2,414.7,6.9,2
38.8,63.6,17.9,1.7,6.8,92.0,70.6,2.0,1.3,2.5,57.2,119.7,0.9,9.4,0.9,345.0,6.8,2
38.9,68.4,20.4,1.6,6.6,94.0,75.2,2.3,1.4,2.7,55.0,89.9,0.9,9.1,0.8,388.2,7.1,2
38.7,61.7,18.8,1.6,6.6,100.8,78.7,2.0,1.3,2.3,51.1,88.7,0.8,11.2,1.0,406.0,7.2,2
38.6,68.9,17.6,1.3,7.1,107.6,73.1,2.2,1.1,2.4,58.7,113.0,0.5,8.3,1.0,319.8,7.1,2
39.4,67.1,18.2,1.5,6.1,108.9,72.7,2.0,1.2,2.8,55.0,99.3,0.7,9.5,1.0,292.7,7.0,2
39.0,68.0,18.2,1.5,6.5,103.8,78.0,2.3,1.0,2.8,47.0,93.7,0.5,8.2,0.8,456.9,7.2,2
38.8,61.9,16.6,1.6,6.5,98.4,79.9,2.0,1.4,2.5,50.4,72.3,0.7,9.3,1.0,388.2,6.9,2
39.2,66.9,21.9,1.3,6.5,105.6,74.2,2.1,1.5,2.7,54.7,84.0,0.7,9.1,0.9,315.7,6.5,2
39.5,67.9,24.1,1.1,5.6,96.9,72.1,2.3,1.0,2.6,49.9,103.2,1.0,10.2,1.2,329.6,6.9,2
39.5,66.5,21.8,1.1,6.6,108.9,72.2,2.0,1.5,2.6,57.2,88.7,0.6,10.8,0.8,405.6,6.6,2
38.5,63.6,19.7,1.0,7.0,90.4,71.7,2.0,1.2,2.6,59.9,117.4,0.7,9.7,1.2,269.2,7.0,2
38.7,62.2,22.1,2.0,7.0,91.3,71.9,2.0,1.5,3.0,56.7,75.3,0.5,8.1,1.1,248.1,7.0,2
39.4,67.4,17.4,1.9,7.2,100.8,70.1,2.1,1.3,2.9,46.0,73.6,0.7,10.1,1.0,251.4,6.8,2
38.6,67.0,16.4,1.0,6.2,100.7,73.7,2.1,1.3,2.3,55.2,99.0,0.8,8.0,1.2,388.2,6.6,2
38.9,67.9,18.6,1.0,6.7,108.3,75.5,2.1,1.5,2.6,45.8,118.9,0.7,11.5,1.1,405.6,6.5,2
38.5,69.9,24.0,1.6,7.3,102.3,71.5,2.0,1.3,2.6,59.9,76.2,1.0,11.2,1.0,409.1,6.7,2
39.0,68.1,20.5,1.3,5.6,101.8,78.5,2.3,1.0,2.4,50.6,116.2,0.8,11.1,1.0,201.0,6.8,2
39.0,61.1,19.5,1.3,5.6,92.5,72.1,2.2,1.0,2.4,53.8,88.7,0.7,11.5,1.1,397.6,6.7,2
38.7,63.9,23.9,1.9,5.8,103.3,73.6,2.1,1.5,2.2,57.2,118.6,0.7,11.1,1.2,255.9,6.9,2
39.5,66.8,23.1,1.6,5.7,109.5,78.3,2.0,1.2,2.9,49.1,111.2,0.7,12.0,0.8,430.5,7.1,2
38.5,65.3,19.4,1.6,7.3,92.2,71.2,2.2,1.0,2.5,45.9,107.2,0.5,9.8,0.9,256.1,6.7,2
38.8,63.7,21.2,2.0,6.0,99.2,72.1,2.3,1.4,2.6,58.4,92.8,0.6,11.8,1.2,378.5,6.5,2
39.3,69.6,21.5,1.9,6.2,90.7,70.6,2.2,1.4,2.7,46.4,115.7,0.9,9.6,1.2,364.9,6.5,2
38.6,67.1,24.4,1.0,7.0,99.9,71.0,2.2,1.5,2.2,52.5,81.3,1.0,8.9,0.8,428.2,6.7,2
39.1,60.6,23.5,1.5,6.1,93.7,74.9,2.2,1.2,2.9,55.2,107.8,0.5,10.5,1.0,390.1,6.9,2
39.1,69.8,20.3,1.4,5.7,108.6,75.6,2.2,1.1,2.8,59.4,102.9,0.7,11.7,1.0,257.5,7.0,2
39.4,67.6,20.4,1.7,7.4,97.9,76.7,2.1,1.1,2.5,47.6,99.1,0.8,8.8,0.9,496.4,6.7,2
39.3,62.2,16.1,2.0,6.0,101.6,73.7,2.1,1.4,2.9,55.6,94.6,0.6,10.6,0.8,386.2,7.2,2
38.9,66.7,22.2,1.8,7.4,101.0,72.4,2.0,1.5,2.2,47.6,119.3,0.9,9.5,0.8,253.7,6.5,2
38.9,64.2,22.8,1.1,6.3,101.9,70.9,2.2,1.1,2.3,52.0,73.0,0.8,9.3,1.2,361.8,7.0,2
38.7,69.5,15.1,1.9,7.1,96.7,78.5,2.0,1.5,2.2,58.8,102.5,0.9,11.2,1.2,283.4,7.1,2
39.1,66.7,24.8,2.0,6.3,108.4,72.4,2.2,1.0,2.3,58.1,80.6,0.6,8.6,0.8,384.3,7.1,2
39.3,68.8,23.9,1.6,5.5,93.2,78.0,2.1,1.4,3.0,54.8,91.8,1.0,10.5,0.9,245.6,6.8,2
38.6,69.8,15.3,1.9,7.4,102.5,74.1,2.2,1.5,2.2,55.4,98.3,0.9,9.4,0.9,223.6,6.5,2
39.3,63.3,19.8,1.6,5.5,106.3,76.2,2.1,1.3,2.8,48.4,73.4,0.9,11.2,0.9,346.2,6.9,2
39.5,60.7,21.2,1.9,6.2,109.1,72.3,2.3,1.5,2.4,57.1,105.4,0.6,9.3,0.8,339.6,6.6,2
39.0,65.3,23.3,1.2,6.0,96.8,73.8,2.1,1.2,2.2,58.0,73.6,0.5,11.8,1.0,231.1,7.0,2
39.5,68.5,15.5,2.0,5.7,92.5,70.0,2.0,1.4,2.3,47.6,115.6,0.9,11.3,1.0,228.7,6.8,2
39.2,65.2,20.6,1.1,5.9,94.0,79.4,2.3,1.4,2.3,48.3,97.0,1.0,10.4,1.2,430.8,7.0,2
39.1,69.3,22.2,1.7,6.3,98.8,70.7,2.3,1.0,2.5,50.0,89.5,0.5,10.0,1.2,420.0,6.6,2
39.3,61.7,20.3,1.1,6.6,109.0,79.1,2.3,1.4,2.3,54.6,98.7,0.7,10.4,1.1,485.3,6.6,2
39.4,68.6,15.0,1.8,6.0,96.1,71.7,2.1,1.5,2.6,52.9,119.1,0.6,11.3,1.2,445.1,7.0,2
38.6,60.5,21.9,1.8,6.2,95.2,72.3,2.0,1.3,2.5,53.9,117.8,0.6,9.9,1.1,225.4,6.6,2
39.5,67.7,21.0,1.4,6.6,102.0,71.7,2.2,1.4,2.7,56.7,84.0,0.5,8.0,1.0,214.9,6.5,2
39.0,64.9,22.6,1.0,6.1,106.8,70.4,2.3,1.1,2.6,55.8,86.5,0.5,9.6,1.1,478.2,6.6,2
39.2,67.1,21.0,1.6,6.5,104.0,76.2,2.0,1.3,2.6,58.6,73.9,0.8,11.7,1.0,296.0,7.1,2
39.2,67.8,23.3,1.9,7.3,92.2,72.8,2.2,1.3,2.5,55.4,116.5,0.7,10.0,1.0,486.3,7.1,2
39.4,69.3,15.0,1.0,6.0,95.7,79.7,2.0,1.4,2.5,51.3,94.0,0.8,9.1,1.2,208.3,6.9,2
39.3,60.1,23.6,1.3,6.2,94.0,73.3,2.2,1.0,2.3,56.2,73.3,0.6,11.1,1.0,352.4,7.1,2
39.1,66.0,20.2,1.4,5.6,109.1,73.6,2.3,1.0,2.2,51.7,83.0,0.5,10.3,1.1,394.5,7.2,2
39.1,68.6,22.1,1.1,6.3,98.1,76.0,2.0,1.3,2.5,46.0,104.2,1.0,9.8,1.1,464.4,6.7,2
38.8,67.4,18.9,1.2,7.2,102.5,76.5,2.2,1.0,2.3,45.7,117.2,0.8,10.6,0.8,328.1,7.1,2
38.9,62.2,15.2,1.1,6.1,94.9,70.7,2.0,1.3,2.4,53.4,80.5,0.8,8.5,1.2,357.5,6.5,2
39.2,66.3,22.2,1.0,6.4,90.3,79.7,2.2,1.4,2.6,51.2,75.0,0.9,10.0,0.9,471.7,6.8,2
38.7,61.6,22.6,1.2,7.2,96.2,78.0,2.0,1.4,3.0,50.4,91.3,0.6,11.2,1.2,299.6,7.1,2
38.7,68.7,23.3,1.3,7.2,95.2,75.1,2.3,1.1,2.4,52.7,75.2,0.8,10.6,1.0,271.2,6.5,2
38.5,69.4,18.9,1.3,5.7,104.7,71.7,2.0,1.2,2.6,46.2,96.1,0.9,11.6,1.2,240.7,6.7,2
38.6,65.8,17.3,1.0,6.9,90.2,73.5,2.1,1.1,2.2,57.9,118.0,0.7,11.7,1.2,493.8,7.2,2
39.3,66.4,16.7,1.8,6.1,106.7,75.9,2.0,1.2,2.6,59.8,118.4,0.7,10.3,1.2,208.5,6.9,2
38.6,68.7,22.4,1.3,7.1,105.7,70.9,2.3,1.5,3.0,46.9,93.2,0.9,10.5,0.9,484.8,6.5,2
38.5,69.5,25.0,1.6,5.7,95.5,76.7,2.2,1.5,2.9,54.3,119.0,0.6,10.4,0.9,394.7,6.8,2
39.0,65.1,21.9,1.5,6.2,90.1,74.3,2.2,1.0,2.7,55.8,104.5,0.7,8.1,0.8,442.4,7.0,2
38.8,62.0,23.9,1.3,7.0,93.5,74.9,2.1,1.4,2.6,46.3,113.5,1.0,10.0,0.9,207.3,6.6,2
38.5,62.8,21.1,1.4,7.4,99.5,79.7,2.3,1.4,2.4,52.8,102.7,0.6,11.1,1.1,484.7,7.1,2
38.5,63.1,24.3,1.4,6.5,108.0,70.4,2.3,1.0,2.7,52.8,76.5,0.7,9.5,1.1,268.4,6.9,2
39.0,61.0,23.0,1.9,6.7,101.5,75.2,2.0,1.0,2.8,54.5,89.2,0.5,8.5,0.9,288.1,6.5,2
38.9,64.3,20.9,2.0,6.5,100.4,78.3,2.2,1.1,2.6,45.4,82.0,0.7,9.3,1.0,233.3,6.5,2
38.5,65.0,23.0,1.2,5.5,101.1,73.9,2.3,1.4,2.4,55.3,104.5,0.6,9.8,1.2,267.3,7.2,2
38.6,63.5,18.1,1.0,7.4,94.3,73.9,2.3,1.4,2.3,52.3,116.6,1.0,11.1,1.0,355.5,7.1,2
38.6,64.1,20.1,1.8,5.7,93.2,70.6,2.3,1.1,2.5,54.4,73.0,1.0,10.3,0.8,478.9,6.5,2
38.6,65.0,18.3,1.3,6.0,103.2,78.1,2.0,1.5,2.2,48.5,99.9,0.8,9.9,1.2,489.8,7.1,2
38.5,65.2,19.3,1.5,7.5,106.0,78.2,2.2,1.3,2.9,54.8,74.8,1.0,9.1,1.2,309.4,6.9,2
38.8,66.2,17.3,1.6,6.2,92.3,76.4,2.3,1.3,2.2,49.3,86.3,0.8,9.6,1.1,491.1,6.5,2
38.5,60.5,15.9,1.1,6.1,97.2,76.1,2.0,1.3,2.8,46.9,81.8,0.6,10.5,0.9,319.2,7.0,2
39.5,61.6,19.9,1.2,6.5,95.4,78.3,2.3,1.1,2.8,45.4,115.0,0.8,9.4,0.9,376.4,6.8,2
38.5,64.0,16.2,2.0,7.4,106.8,78.3,2.3,1.3,2.3,48.3,119.5,0.6,8.0,1.1,335.1,6.6,2
39.0,63.2,21.4,2.0,5.6,104.6,70.2,2.2,1.4,2.9,47.6,113.5,0.8,8.4,0.8,451.4,6.5,2
38.5,65.6,19.5,1.0,7.5,107.4,77.2,2.3,1.0,2.2,47.2,115.1,0.6,9.1,0.8,437.7,6.9,2
39.2,65.5,22.6,1.4,6.6,99.3,71.2,2.0,1.1,2.5,59.7,117.3,0.8,10.2,0.9,214.4,7.0,2
39.4,60.0,16.2,1.6,5.5,94.3,75.4,2.3,1.0,2.5,55.3,86.1,0.6,9.0,1.0,477.5,7.0,2
39.2,69.8,21.6,1.3,6.2,103.1,70.6,2.2,1.4,2.3,53.7,80.8,0.7,9.2,1.1,212.6,7.0,2
39.4,63.8,24.5,1.1,5.5,109.9,78.1,2.1,1.0,2.8,59.6,111.7,0.6,8.6,1.2,309.7,6.9,2
38.7,61.5,17.4,1.8,6.8,104.4,72.9,2.3,1.0,2.3,45.0,94.3,0.7,10.1,1.1,283.8,7.0,2
